asset,input_file,input_sha256,script,generated_at,notes
figures/methods/M1_complete_pipeline,primary_complete_case_v2_server2.csv,01ff7b3aa3dd2e23ead5f1695e4ef6045b65a73c53f934fa413b3c458dcd70bf,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/methods/M2_biomarker_pipeline,primary_complete_case_v2_server2.csv,01ff7b3aa3dd2e23ead5f1695e4ef6045b65a73c53f934fa413b3c458dcd70bf,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/methods/M3_model_architectures,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/methods/M3_model_architectures,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/methods/M4_experimental_question_map,,,scripts/report_pack_figures.py,2026-09-22T17:11:21Z,schematic; no data input
figures/main/D1_source_class_distribution,artifacts/task11_source_heldout/population_audit.csv,4825db955b5b39aab6b5d33e8a9b086736871d4757d62fd0ec957540a60ad219,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/D2_split_class_distribution,primary_complete_case_v2_server2.csv,01ff7b3aa3dd2e23ead5f1695e4ef6045b65a73c53f934fa413b3c458dcd70bf,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/D3_source_population,artifacts/task11_source_heldout/population_audit.csv,4825db955b5b39aab6b5d33e8a9b086736871d4757d62fd0ec957540a60ad219,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R1_model_auc_comparison,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R1_model_auc_comparison,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R2_model_metric_panels,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R2_model_metric_panels,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R3_per_class_auc,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R3_per_class_auc,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R4_ropdeepx_style_results,artifacts/task13_ropdeepx_style/metrics_summary.csv,bb50ad0dad12db9e4664ac73a648271253028b753b9cf50f7fcf4430815576e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R4_ropdeepx_style_results,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R4_ropdeepx_style_results,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/R5_task13_paired_auc,artifacts/task13_ropdeepx_style/paired_all_10k.csv,6c06857b95ae7aedbdba14a76ae96c730bf00de4cbbb14fee8b2f6ad45bb5136,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C1_incremental_auc_forest,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C1_incremental_auc_forest,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C2_complementarity_summary,artifacts/task6/metrics_summary.csv,d3ad7266b8c4e5082e08c761935e3d90f44f0165ca0f94defbb3f414629017aa,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C2_complementarity_summary,artifacts/task8_spatial_vessel_fusion/metrics_summary.csv,5f17231da07189bed7acab5aaed95f934b72c6a44fa71b0f5df1f35f3e7c866f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C2_complementarity_summary,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C2_complementarity_summary,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C3_vessel_complementarity_across_rgb_architectures,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/C3_vessel_complementarity_across_rgb_architectures,artifacts/task13_ropdeepx_style/paired_all_10k.csv,6c06857b95ae7aedbdba14a76ae96c730bf00de4cbbb14fee8b2f6ad45bb5136,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P1_confusion_matrices_main,artifacts/task6/confusion_A_PRIMARY.csv,12a457a20c31cbe8b00be38e9767a081b407e3ab7aeb400e81ce61a8056192d6,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P1_confusion_matrices_main,artifacts/task6/confusion_B_EMBEDDING_ONLY.csv,7d9d75fe3456e736dbd9b24dad670a8631ad15304064cb122a2c2b5dce873b85,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P1_confusion_matrices_main,artifacts/task8_spatial_vessel_fusion/confusion_E_RGB_VESSEL_FEATURE_FUSION.csv,6024a4eb4021006a6a8c294b1be488202c26ff1ff9395739206172b55e3387af,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P1_confusion_matrices_main,artifacts/task8_spatial_vessel_fusion/confusion_G_RGB_VESSEL_SCALAR_FUSION.csv,97b29106d6cfc8d1adca32beee7a99f72f85b01e520cc6655a36ae36a8448809,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P2_reliability_main,artifacts/task6/test_predictions_B_EMBEDDING_ONLY.csv,21f0e2f7391c5935fe35b7529f08769483dc51a312cbadbdad015437f0392675,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P2_reliability_main,artifacts/task8_spatial_vessel_fusion/test_predictions_E_RGB_VESSEL_FEATURE_FUSION.csv,ac9279acb9c4b69c172bdd95d90c2d9c64091ddc9054ff1ff668fc07f5bc046f,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/P2_reliability_main,artifacts/task8_spatial_vessel_fusion/test_predictions_G_RGB_VESSEL_SCALAR_FUSION.csv,4e067e258deebd68a2d58e24eda5c6df6590523d651f40da4be90d3ae233d3e4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/B1_biomarker_incremental_auc_forest,artifacts/task7_paired_statistics/paired_primary_metrics.csv,018d06aafb9a6631ea38fa9b3b043b99871440fb01f1571ea4dc185c9479e6d0,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/B1_biomarker_incremental_auc_forest,artifacts/task8_spatial_vessel_fusion/statistical_closure_10k/paired_metrics_10k.csv,abd94b6b146cd1eb6f4e6cc39770b1fc81183aed4da9ac2ee467698bf41997cc,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/B1_biomarker_incremental_auc_forest,artifacts/task9_joint_multimodal_fusion/paired_all_10k.csv,5e603e4c6b9916aeb092ff474cfec819b62eb2d4048565ba166536a67cac20c5,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/B1_biomarker_incremental_auc_forest,artifacts/task10_biomarker_film/paired_all_10k.csv,b48f99541871df8800d251ad292d10d9a24d162431c93e7801eba284983a97e9,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/main/B1_biomarker_incremental_auc_forest,artifacts/task11_source_heldout/paired_bootstrap_10k.csv,daf8642f00b6103185303af24cbbcf207479c068819e83e9cd56df9dfe0651d4,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/B2_film_diagnostics,artifacts/task10_biomarker_film/film_modulation_diagnostics.csv,d13bc52cdf1cdb4adcad5f4c1c38125efe23ae7b672901a8fbe424cb4612829d,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
figures/appendix/B2_film_diagnostics,artifacts/task10_biomarker_film/biomarker_sensitivity.csv,c01b9deab7a7fa9e6d7f762ba4c5854cd7ad0db90d856bf9a369eefe3e613368,scripts/report_pack_figures.py or scripts/report_pack_tables.py,2026-09-22T17:11:21Z,
